[23:25:06]: Server running at http://localhost:6783 
[23:25:06]: Building...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/global/window.js...
[23:25:09]: Built node_modules/web3-eth-personal/node_modules/bn.js/lib/bn.js...
[23:25:09]: Built node_modules/backoff/lib/backoff.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building base-filter-history.js...
[23:25:09]: Building base-filter.js...
[23:25:09]: Building getBlocksForRange.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/@trufflesuite/eth-json-rpc-filters/hexUtils.js...
[23:25:09]: Built node_modules/is-function/index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/web3-net/node_modules/bn.js/lib/bn.js...
[23:25:09]: Built node_modules/async/internal/once.js...
[23:25:09]: Built node_modules/async/internal/onlyOnce.js...
[23:25:09]: Building index.js...
[23:25:09]: Building asyncify.js...
[23:25:09]: Built node_modules/async/internal/slice.js...
[23:25:09]: Building isArrayLike.js...
[23:25:09]: Building breakLoop.js...
[23:25:09]: Building eachOfLimit.js...
[23:25:09]: Built node_modules/async/internal/parallel.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/eth-json-rpc-errors/src/errorCodes.json...
[23:25:09]: Built node_modules/eth-json-rpc-errors/src/errors.js...
[23:25:09]: Building createScaffoldMiddleware.js...
[23:25:09]: Building errorValues.json...
[23:25:09]: Built node_modules/@trufflesuite/web3-provider-engine/util/random-id.js...
[23:25:09]: Built node_modules/@trufflesuite/web3-provider-engine/util/create-payload.js...
[23:25:09]: Building strategy.js...
[23:25:09]: Built node_modules/backoff/lib/strategy/exponential.js...
[23:25:09]: Built node_modules/json-rpc-engine/src/createAsyncMiddleware.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/util/support/isBufferBrowser.js...
[23:25:09]: Building index.js...
[23:25:09]: Building elliptic.js...
[23:25:09]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-util/dist/secp256k1v3-lib/der.js...
[23:25:09]: Built node_modules/async/node_modules/lodash/noop.js...
[23:25:09]: Built node_modules/async/node_modules/lodash/isArray.js...
[23:25:09]: Building secp256k1-adapter.js...
[23:25:09]: Building index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/util/node_modules/inherits/inherits_browser.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/util/util.js...
[23:25:09]: Built node_modules/ethjs-unit/node_modules/bn.js/lib/bn.js...
[23:25:09]: Built node_modules/ethjs-unit/lib/index.js...
[23:25:09]: Building elliptic.js...
[23:25:09]: Building random.js...
[23:25:09]: Building charset.js...
[23:25:09]: Building encoding.js...
[23:25:09]: Building language.js...
[23:25:09]: Building mediaType.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/media-typer/index.js...
[23:25:09]: Built node_modules/type-is/index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/xtend/immutable.js...
[23:25:09]: Building capability.js...
[23:25:09]: Building readable-browser.js...
[23:25:09]: Building index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/builtin-status-codes/browser.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/stream-http/lib/response.js...
[23:25:09]: Built node_modules/forwarded/index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/debug/src/debug.js...
[23:25:09]: Built node_modules/debug/src/browser.js...
[23:25:09]: Built node_modules/content-type/index.js...
[23:25:09]: Built node_modules/bytes/index.js...
[23:25:09]: Built node_modules/await-semaphore/index.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/path-to-regexp/index.js...
[23:25:09]: Built node_modules/express/lib/router/layer.js...
[23:25:09]: Built node_modules/express/lib/router/route.js...
[23:25:09]: Built node_modules/unpipe/index.js...
[23:25:09]: Built node_modules/etag/index.js...
[23:25:09]: Built node_modules/express/lib/utils.js...
[23:25:09]: Building codes.json...
[23:25:09]: Building utils.js...
[23:25:09]: Built node_modules/qs/lib/formats.js...
[23:25:09]: Built node_modules/qs/lib/parse.js...
[23:25:09]: Built node_modules/ipaddr.js/lib/ipaddr.js...
[23:25:09]: Built node_modules/proxy-addr/index.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/iban.js...
[23:25:09]: Building method.js...
[23:25:09]: Building formatters.js...
[23:25:09]: Building config.js...
[23:25:09]: Building contract.js...
[23:25:09]: Building watches.js...
[23:25:09]: Building filter.js...
[23:25:09]: Building syncing.js...
[23:25:09]: Building namereg.js...
[23:25:09]: Building transfer.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/settings.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/methods/personal.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/methods/swarm.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/methods/net.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/methods/shh.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/version.json...
[23:25:09]: Building index.js...
[23:25:09]: Building sha3.js...
[23:25:09]: Building utf8.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/extend.js...
[23:25:09]: Building jsonrpc.js...
[23:25:09]: Building errors.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/property.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/ipcprovider.js...
[23:25:09]: Building browser-xhr.js...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/web3/lib/web3/requestmanager.js...
[23:25:09]: Built node_modules/web3-providers-ws/lib/helpers.js...
[23:25:09]: Built node_modules/eventemitter3/index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/https-browserify/index.js...
[23:25:09]: Building keccak-state-unroll.js...
[23:25:09]: Built node_modules/inherits/inherits_browser.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/ripemd160/index.js...
[23:25:09]: Building sha.js...
[23:25:09]: Building sha1.js...
[23:25:09]: Building sha224.js...
[23:25:09]: Building sha256.js...
[23:25:09]: Building sha384.js...
[23:25:09]: Building sha512.js...
[23:25:09]: Building string_decoder.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/object-assign/index.js...
[23:25:09]: Building global.js...
[23:25:09]: Building version.js...
[23:25:09]: Building _xfBase.js...
[23:25:09]: Built node_modules/ramda/es/internal/_has.js...
[23:25:09]: Built node_modules/ramda/es/internal/_isArray.js...
[23:25:09]: Built node_modules/ramda/es/internal/_isInteger.js...
[23:25:09]: Built node_modules/ramda/es/assocPath.js...
[23:25:09]: Built node_modules/ramda/es/internal/_arity.js...
[23:25:09]: Built node_modules/ramda/es/bind.js...
[23:25:09]: Built node_modules/ramda/es/internal/_isFunction.js...
[23:25:09]: Built node_modules/ramda/es/both.js...
[23:25:09]: Building _isArrayLike.js...
[23:25:09]: Building _flatCat.js...
[23:25:09]: Built node_modules/ramda/es/internal/_isString.js...
[23:25:09]: Built node_modules/ramda/es/concat.js...
[23:25:09]: Built node_modules/ramda/es/internal/_concat.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xall.js...
[23:25:09]: Built node_modules/ramda/es/internal/_dispatchable.js...
[23:25:09]: Built node_modules/ramda/es/all.js...
[23:25:09]: Building _isPlaceholder.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xany.js...
[23:25:09]: Built node_modules/ramda/es/any.js...
[23:25:09]: Built node_modules/ramda/es/internal/_curry3.js...
[23:25:09]: Built node_modules/ramda/es/adjust.js...
[23:25:09]: Built node_modules/ramda/es/internal/_reduce.js...
[23:25:09]: Built node_modules/ramda/es/ap.js...
[23:25:09]: Built node_modules/ramda/es/internal/_aperture.js...
[23:25:09]: Built node_modules/ramda/es/internal/_curry2.js...
[23:25:09]: Built node_modules/ramda/es/add.js...
[23:25:09]: Building keccak.js...
[23:25:09]: Building shake.js...
[23:25:09]: Built node_modules/ramda/es/internal/_includes.js...
[23:25:09]: Built node_modules/ramda/es/contains.js...
[23:25:09]: Built node_modules/ramda/es/internal/_map.js...
[23:25:09]: Built node_modules/ramda/es/converge.js...
[23:25:09]: Built node_modules/ramda/es/internal/_curryN.js...
[23:25:09]: Built node_modules/ramda/es/curryN.js...
[23:25:09]: Built node_modules/ramda/es/internal/_Set.js...
[23:25:09]: Built node_modules/ramda/es/difference.js...
[23:25:09]: Built node_modules/ramda/es/internal/_includesWith.js...
[23:25:09]: Built node_modules/ramda/es/differenceWith.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xdrop.js...
[23:25:09]: Built node_modules/ramda/es/drop.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xdropLast.js...
[23:25:09]: Built node_modules/ramda/es/internal/_dropLastWhile.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xdropLastWhile.js...
[23:25:09]: Built node_modules/ramda/es/dropLastWhile.js...
[23:25:09]: Built node_modules/ramda/es/internal/_dropLast.js...
[23:25:09]: Built node_modules/ramda/es/dropLast.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xdropRepeatsWith.js...
[23:25:09]: Built node_modules/ramda/es/dropRepeats.js...
[23:25:09]: Built node_modules/ramda/es/internal/_isArguments.js...
[23:25:09]: Built node_modules/ramda/es/internal/_isObject.js...
[23:25:09]: Built node_modules/ramda/es/empty.js...
[23:25:09]: Building _arrayFromIterator.js...
[23:25:09]: Building _functionName.js...
[23:25:09]: Built node_modules/ramda/es/internal/_checkForMethod.js...
[23:25:09]: Built node_modules/ramda/es/groupBy.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xfindLastIndex.js...
[23:25:09]: Built node_modules/ramda/es/findLastIndex.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xfind.js...
[23:25:09]: Built node_modules/ramda/es/find.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xfindIndex.js...
[23:25:09]: Built node_modules/ramda/es/findIndex.js...
[23:25:09]: Built node_modules/ramda/es/internal/_filter.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xfilter.js...
[23:25:09]: Built node_modules/ramda/es/filter.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xdropWhile.js...
[23:25:09]: Built node_modules/ramda/es/dropWhile.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xfindLast.js...
[23:25:09]: Built node_modules/ramda/es/findLast.js...
[23:25:09]: Built node_modules/ramda/es/internal/_objectIs.js...
[23:25:09]: Built node_modules/ramda/es/identical.js...
[23:25:09]: Built node_modules/ramda/es/internal/_identity.js...
[23:25:09]: Built node_modules/ramda/es/identity.js...
[23:25:09]: Built node_modules/ramda/es/internal/_indexOf.js...
[23:25:09]: Built node_modules/ramda/es/indexOf.js...
[23:25:09]: Built node_modules/ramda/es/internal/_isTransformer.js...
[23:25:09]: Built node_modules/ramda/es/internal/_stepCat.js...
[23:25:09]: Built node_modules/ramda/es/into.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xmap.js...
[23:25:09]: Built node_modules/ramda/es/map.js...
[23:25:09]: Built node_modules/ramda/es/internal/_objectAssign.js...
[23:25:09]: Built node_modules/ramda/es/merge.js...
[23:25:09]: Built node_modules/ramda/es/internal/_assertPromise.js...
[23:25:09]: Built node_modules/ramda/es/otherwise.js...
[23:25:09]: Built node_modules/ramda/es/internal/_createPartialApplicator.js...
[23:25:09]: Built node_modules/ramda/es/partial.js...
[23:25:09]: Built node_modules/ramda/es/internal/_pipe.js...
[23:25:09]: Built node_modules/ramda/es/pipe.js...
[23:25:09]: Built node_modules/ramda/es/internal/_pipeP.js...
[23:25:09]: Built node_modules/ramda/es/pipeP.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xreduceBy.js...
[23:25:09]: Built node_modules/ramda/es/reduceBy.js...
[23:25:09]: Built node_modules/ramda/es/internal/_reduced.js...
[23:25:09]: Built node_modules/ramda/es/reduced.js...
[23:25:09]: Built node_modules/ramda/es/internal/_complement.js...
[23:25:09]: Built node_modules/ramda/es/reject.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xtake.js...
[23:25:09]: Built node_modules/ramda/es/take.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xtakeWhile.js...
[23:25:09]: Built node_modules/ramda/es/takeWhile.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xtap.js...
[23:25:09]: Built node_modules/ramda/es/tap.js...
[23:25:09]: Built node_modules/ramda/es/internal/_cloneRegExp.js...
[23:25:09]: Building _quote.js...
[23:25:09]: Building _toISOString.js...
[23:25:09]: Built node_modules/ramda/es/internal/_xwrap.js...
[23:25:09]: Built node_modules/ramda/es/transduce.js...
[23:25:09]: Built node_modules/ramda/es/internal/_isRegExp.js...
[23:25:09]: Built node_modules/ramda/es/test.js...
[23:25:09]: Built node_modules/buffer-reverse/index.js...
[23:25:09]: Building core.js...
[23:25:09]: Building x64-core.js...
[23:25:09]: Building lib-typedarrays.js...
[23:25:09]: Building enc-utf16.js...
[23:25:09]: Building enc-base64.js...
[23:25:09]: Building md5.js...
[23:25:09]: Building sha1.js...
[23:25:09]: Building sha256.js...
[23:25:09]: Building sha224.js...
[23:25:09]: Building sha512.js...
[23:25:09]: Building sha384.js...
[23:25:09]: Building sha3.js...
[23:25:09]: Building ripemd160.js...
[23:25:09]: Building hmac.js...
[23:25:09]: Building pbkdf2.js...
[23:25:09]: Building evpkdf.js...
[23:25:09]: Building cipher-core.js...
[23:25:09]: Building mode-cfb.js...
[23:25:09]: Building mode-ctr.js...
[23:25:09]: Building mode-ctr-gladman.js...
[23:25:09]: Building mode-ofb.js...
[23:25:09]: Building mode-ecb.js...
[23:25:09]: Building pad-ansix923.js...
[23:25:09]: Building pad-iso10126.js...
[23:25:09]: Building pad-iso97971.js...
[23:25:09]: Building pad-zeropadding.js...
[23:25:09]: Building pad-nopadding.js...
[23:25:09]: Building format-hex.js...
[23:25:09]: Building aes.js...
[23:25:09]: Building tripledes.js...
[23:25:09]: Building rc4.js...
[23:25:09]: Building rabbit.js...
[23:25:09]: Building rabbit-legacy.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/ramda/es/internal/_of.js...
[23:25:09]: Built node_modules/ramda/es/of.js...
[23:25:09]: Built node_modules/tweetnacl-util/nacl-util.js...
[23:25:09]: Built node_modules/eth-sig-util/node_modules/ethereumjs-util/dist/index.js...
[23:25:09]: Built node_modules/web3-core/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:09]: Built node_modules/web3-core/node_modules/randombytes/browser.js...
[23:25:09]: Building assert.js...
[23:25:09]: Building der.js...
[23:25:09]: Building messages.json...
[23:25:09]: Built node_modules/ramda/es/internal/_clone.js...
[23:25:09]: Built node_modules/ramda/es/clone.js...
[23:25:09]: Building elliptic.js...
[23:25:09]: Building xml-http-request.js...
[23:25:09]: Building xml-http-request-event-target.js...
[23:25:09]: Built node_modules/ramda/es/internal/_isNumber.js...
[23:25:09]: Built node_modules/ramda/es/length.js...
[23:25:09]: Built node_modules/destroy/index.js...
[23:25:09]: Building types.json...
[23:25:09]: Built node_modules/ms/index.js...
[23:25:09]: Building writable-browser.js...
[23:25:09]: Building duplex-browser.js...
[23:25:09]: Building transform.js...
[23:25:09]: Building passthrough.js...
[23:25:09]: Building codes.json...
[23:25:09]: Built node_modules/@bloomprotocol/verify-kit/node_modules/bignumber.js/bignumber.js...
[23:25:09]: Built node_modules/web3-providers-ipc/node_modules/underscore/underscore.js...
[23:25:09]: Building type.js...
[23:25:09]: Building bignumber.js...
[23:25:09]: Building utils.js...
[23:25:09]: Building config.js...
[23:25:09]: Building param.js...
[23:25:09]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/address.js...
[23:25:09]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/bool.js...
[23:25:09]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/int.js...
[23:25:09]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/dynamicbytes.js...
[23:25:09]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/string.js...
[23:25:09]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/real.js...
[23:25:09]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/ureal.js...
[23:25:09]: Built node_modules/abi-decoder/node_modules/web3/lib/solidity/bytes.js...
[23:25:09]: Building requestmanager.js...
[23:25:09]: Building iban.js...
[23:25:09]: Building eth.js...
[23:25:09]: Building db.js...
[23:25:09]: Building shh.js...
[23:25:09]: Building net.js...
[23:25:09]: Building personal.js...
[23:25:09]: Building swarm.js...
[23:25:09]: Building settings.js...
[23:25:09]: Building version.json...
[23:25:09]: Building sha3.js...
[23:25:09]: Building extend.js...
[23:25:09]: Building batch.js...
[23:25:09]: Building property.js...
[23:25:09]: Building httpprovider.js...
[23:25:09]: Building ipcprovider.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/inherits/inherits_browser.js...
[23:25:09]: Building index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/ripemd160/index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/browser/algorithms.json...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/algos.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/cipher-base/index.js...
[23:25:09]: Building sha.js...
[23:25:09]: Building sha1.js...
[23:25:09]: Building sha224.js...
[23:25:09]: Building sha256.js...
[23:25:09]: Building sha384.js...
[23:25:09]: Building sha512.js...
[23:25:09]: Building precondition.js...
[23:25:09]: Building default-encoding.js...
[23:25:09]: Building to-buffer.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/pbkdf2/lib/async.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-des/modes.js...
[23:25:09]: Building des.js...
[23:25:09]: Building encrypter.js...
[23:25:09]: Building decrypter.js...
[23:25:09]: Building list.json...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/evp_bytestokey/index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/create-hmac/legacy.js...
[23:25:09]: Building ecb.js...
[23:25:09]: Building cbc.js...
[23:25:09]: Building cfb.js...
[23:25:09]: Building cfb8.js...
[23:25:09]: Building cfb1.js...
[23:25:09]: Building ofb.js...
[23:25:09]: Building ctr.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/create-hash/md5.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/safe-buffer/index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/create-hmac/browser.js...
[23:25:09]: Building bn.js...
[23:25:09]: Building mr.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/diffie-hellman/lib/primes.json...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/diffie-hellman/lib/generatePrime.js...
[23:25:09]: Building package.json...
[23:25:09]: Building utils.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building curves.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building mgf.js...
[23:25:09]: Building xor.js...
[23:25:09]: Building bn.js...
[23:25:09]: Building index.js...
[23:25:09]: Building withPublic.js...
[23:25:09]: Building index.js...
[23:25:09]: Building bn.js...
[23:25:09]: Building curves.json...
[23:25:09]: Building _stream_readable.js...
[23:25:09]: Building _stream_writable.js...
[23:25:09]: Building _stream_duplex.js...
[23:25:09]: Building _stream_transform.js...
[23:25:09]: Building _stream_passthrough.js...
[23:25:09]: Building end-of-stream.js...
[23:25:09]: Building pipeline.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/node_modules/safe-buffer/index.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/public-encrypt/publicEncrypt.js...
[23:25:09]: Built ../../../.nvm/versions/node/v10.5.0/lib/node_modules/parcel-bundler/node_modules/browserify-sign/browser/verify.js...
[23:25:09]: Built node_modules/ee-first/index.js...
[23:25:09]: Built node_modules/on-finished/index.js...
[23:25:09]: Building underscore.js...
[23:25:09]: Building config.js...
[23:25:09]: Building index.js...
[23:25:09]: Building Registry.js...
[23:25:09]: Building ResolverMethodHandler.js...
[23:25:09]: Building contentHash.js...
[23:25:09]: Building fragments.js...
[23:25:09]: Building abi-coder.js...
[23:25:09]: Building interface.js...
[23:25:09]: Built node_modules/coinstring/node_modules/bs58/lib/bs58.js...
[23:25:09]: Built node_modules/coinstring/lib/coinstring.js...
[23:25:09]: Built node_modules/hdkey/lib/hdkey.js...
[23:25:09]: Built node_modules/ethereumjs-wallet/hdkey.js...
[23:25:09]: Built node_modules/express/node_modules/statuses/codes.json...
[23:25:09]: Built node_modules/express/node_modules/statuses/index.js...
[23:25:09]: Built node_modules/express/lib/response.js...
[23:25:09]: Building underscore.js...
[23:25:09]: Building utils.js...
[23:25:09]: Building soliditySha3.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building utf8.js...
[23:25:09]: Building hash.js...
[23:25:09]: Built node_modules/web3-eth/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:09]: Built node_modules/web3-eth/node_modules/randombytes/browser.js...
[23:25:09]: Built node_modules/web3-eth-personal/node_modules/utf8/utf8.js...
[23:25:09]: Built node_modules/web3-eth-personal/node_modules/eth-lib/lib/hash.js...
[23:25:09]: Built node_modules/web3-eth-personal/node_modules/web3-utils/lib/utils.js...
[23:25:09]: Built node_modules/web3-eth-personal/node_modules/web3-utils/lib/index.js...
[23:25:09]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/secp256k1-lib/der.js...
[23:25:09]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/secp256k1-lib/index.js...
[23:25:09]: Built node_modules/@truffle/hdwallet-provider/node_modules/ethereumjs-tx/node_modules/ethereumjs-util/dist/secp256k1-adapter.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/url-set-query/index.js...
[23:25:09]: Built node_modules/object-assign/index.js...
[23:25:09]: Built node_modules/web3-core/node_modules/bn.js/lib/bn.js...
[23:25:09]: Built node_modules/xhr-request/lib/ensure-header.js...
[23:25:09]: Building normalize-response.js...
[23:25:09]: Built node_modules/async/internal/withoutIndex.js...
[23:25:09]: Building iterator.js...
[23:25:09]: Building isBufferBrowser.js...
[23:25:09]: Building inherits_browser.js...
[23:25:09]: Built node_modules/web3-net/node_modules/utf8/utf8.js...
[23:25:09]: Built node_modules/web3-net/node_modules/eth-lib/lib/hash.js...
[23:25:09]: Built node_modules/web3-net/node_modules/web3-utils/lib/utils.js...
[23:25:09]: Built node_modules/web3-net/node_modules/web3-utils/lib/index.js...
[23:25:09]: Building base64-vlq.js...
[23:25:09]: Building util.js...
[23:25:09]: Building array-set.js...
[23:25:09]: Building mapping-list.js...
[23:25:09]: Building v1.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building algos.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building index.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building browser.js...
[23:25:09]: Built node_modules/scrypt-js/scrypt.js...
[23:25:09]: Building nat.js...
[23:25:09]: Building utils.js...
[23:25:09]: Building soliditySha3.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building bn.js...
[23:25:09]: Built node_modules/web3-eth-accounts/node_modules/eth-lib/lib/hash.js...
[23:25:09]: Built node_modules/web3-eth-accounts/node_modules/eth-lib/lib/rlp.js...
[23:25:09]: Building array.js...
[23:25:09]: Building md5.js...
[23:25:09]: Building precondition.js...
[23:25:09]: Building default-encoding.js...
[23:25:09]: Built node_modules/web3-eth-contract/node_modules/underscore/underscore.js...
[23:25:09]: Built node_modules/pbkdf2/lib/async.js...
[23:25:09]: Built node_modules/@trufflesuite/web3-provider-engine/node_modules/ethereumjs-util/dist/secp256k1-lib/der.js...
[23:25:09]: Building elliptic.js...
[23:25:09]: Built node_modules/web3-eth-iban/node_modules/bn.js/lib/bn.js...
[23:25:09]: Built node_modules/web3-eth/node_modules/bn.js/lib/bn.js...
[23:25:09]: Building parse.js...
[23:25:09]: Building stringify.js...
[23:25:09]: Building utf8.js...
[23:25:09]: Building hash.js...
[23:25:09]: Built node_modules/web3-core-method/node_modules/web3-utils/lib/soliditySha3.js...
[23:25:09]: Built node_modules/web3-core-method/node_modules/randombytes/browser.js...
[23:25:09]: Built node_modules/web3-core-helpers/node_modules/underscore/underscore.js...
[23:25:09]: Building transaction.js...
[23:25:09]: Building fake.js...
[23:25:09]: Building index.js...
[23:25:09]: Building index.js...
[23:25:09]: Building utf8.js...
[23:25:09]: Building hash.js...
[23:25:09]: Built node_modules/web3-core-subscriptions/node_modules/underscore/underscore.js...
[23:25:09]: Built node_modules/web3-core-subscriptions/lib/subscription.js...
[23:25:09]: Built node_modules/web3-core-subscriptions/lib/index.js...
[23:25:09]: Built node_modules/web3-shh/lib/index.js...
[23:25:09]: Built node_modules/tweetnacl/nacl-fast.js...
[23:25:09]: Built node_modules/web3-core/node_modules/underscore/underscore.js...
[23:25:09]: Building index.js...
[23:25:09]: Building keccak.js...
[23:25:09]: Built node_modules/web3-eth-accounts/node_modules/underscore/underscore.js...
[23:25:09]: Built node_modules/ethereum-bloom-filters/dist/utils.js...
[23:25:09]: Built node_modules/ethereum-bloom-filters/dist/index.js...
[23:25:09]: Building checks.js...
[23:25:09]: Building index.js...
[23:25:09]: Built node_modules/@trufflesuite/eth-json-rpc-filters/base-filter-history.js...
[23:25:09]: Built node_modules/@trufflesuite/eth-json-rpc-filters/base-filter.js...
[23:25:09]: Built node_modules/@trufflesuite/eth-json-rpc-filters/getBlocksForRange.js...
[23:25:09]: Built node_modules/@trufflesuite/eth-json-rpc-filters/block-filter.js...
[23:25:09]: Building utils.js...
[23:25:09]: Building soliditySha3.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building bn.js...
[23:25:09]: Built node_modules/pify/index.js...
[23:25:09]: Built node_modules/eth-lib/lib/hash.js...
[23:25:09]: Built node_modules/web3-bzz/node_modules/swarm-js/lib/swarm-hash.js...
[23:25:09]: Building utils.js...
[23:25:09]: Building soliditySha3.js...
[23:25:09]: Building browser.js...
[23:25:09]: Building bn.js...
[23:25:09]: Built node_modules/trim/index.js...
[23:25:09]: Building isObject.js...
